center,in_degree,out_degree,total_degree,weighted_in_degree,weighted_out_degree,weighted_total_degree
IND362265AAA,3,1,4,10,16,26
IND362150AAA,1,1,2,11,11,22
IND362225AAA,1,1,2,6,6,12
IND362720AAA,1,1,2,16,17,33
IND362560AAA,1,1,2,17,11,28
IND363001AAA,1,1,2,13,14,27
IND363421AAB,1,1,2,14,13,27
IND363310AAB,2,1,3,9,9,18
IND363330AAB,1,1,2,8,8,16
IND364710AAA,1,0,1,13,0,13
IND363520AAC,0,1,1,0,13,13
IND363621AAB,1,1,2,6,2,8
IND363641AAA,0,2,2,0,7,7
IND364004AAB,1,1,2,11,7,18
IND365560AAA,1,1,2,7,7,14
IND364270AAA,0,1,1,0,2,2
IND364001AAA,1,0,1,2,0,2
IND364290AAA,1,1,2,11,1,12
IND365560AAB,2,1,3,8,11,19
IND370001AAA,2,3,5,17,13,30
IND370110AAA,1,2,3,4,15,19
IND370201AAA,2,2,4,13,9,22
IND370615AAB,2,1,3,9,3,12
IND380005AAA,1,3,4,36,10,46
IND382421AAA,1,2,3,7,29,36
IND382721AAA,2,1,3,16,15,31
IND380006AAA,0,1,1,0,18,18
IND380006AAB,0,1,1,0,27,27
IND380021AAA,0,1,1,0,32,32
IND380054AAA,1,1,2,40,24,64
IND380015AAB,1,0,1,35,0,35
IND382345AAA,1,0,1,34,0,34
IND384205AAA,6,6,12,52,50,102
IND387620AAB,1,1,2,1,1,2
IND388320AAA,4,4,8,54,19,73
IND389001AAA,1,1,2,21,21,42
IND395023AAA,8,8,16,81,93,174
IND382715AAA,1,1,2,18,18,36
IND383001AAA,1,1,2,11,13,24
IND383315AAC,1,2,3,13,13,26
IND383255AAB,1,1,2,12,9,21
IND384170AAA,1,1,2,6,12,18
IND384265AAB,1,2,3,12,12,24
IND384355AAB,1,2,3,13,13,26
IND385001AAA,2,1,3,13,14,27
IND385320AAA,1,1,2,11,16,27
IND385340AAB,2,1,3,17,4,21
IND385535AAA,1,1,2,14,17,31
IND387001AAA,1,1,2,11,14,25
IND388220AAA,2,1,3,15,14,29
IND389230AAB,1,0,1,1,0,1
IND388121AAA,1,1,2,1,11,12
IND388620AAB,1,1,2,11,13,24
IND389151AAA,1,1,2,21,11,32
IND457661AAA,1,0,1,11,0,11
IND390018AAB,1,1,2,1,1,2
IND390020AAA,3,3,6,8,10,18
IND391110AAD,1,2,3,7,5,12
IND395001AAA,1,1,2,8,14,22
IND395023AAD,5,5,10,42,63,105
IND395004AAB,1,1,2,17,4,21
IND395006AAA,1,1,2,27,3,30
IND395009AAA,1,1,2,4,16,20
IND395010AAB,0,1,1,0,1,1
IND394221AAA,1,0,1,2,0,2
IND396191AAC,3,5,8,27,29,56
IND396445AAA,1,1,2,7,7,14
IND396001AAA,1,1,2,8,5,13
IND396105AAA,1,1,2,2,2,4
IND396191AAB,0,1,1,0,2,2
IND396210AAA,1,0,1,1,0,1
IND396232AAA,1,1,2,17,15,32
IND396321AAA,2,2,4,15,25,40
IND396580AAB,1,1,2,17,8,25
IND400011AAA,2,2,4,19,65,84
IND400072AAD,3,1,4,85,99,184
IND400015AAA,3,2,5,110,37,147
IND400015AAB,2,2,4,32,29,61
IND400016AAA,0,1,1,0,1,1
IND400016AAB,0,2,2,0,16,16
IND400037AAA,1,1,2,2,13,15
IND400072AAJ,2,1,3,51,2,53
IND400064AAB,0,2,2,0,21,21
IND400072AAA,1,1,2,29,1,30
IND400701AAB,2,1,3,25,26,51
IND401104AAA,4,4,8,185,83,268
IND401104AAB,2,2,4,11,28,39
IND421302AAR,5,4,9,75,59,134
IND421302AAS,1,0,1,2,0,2
IND400072AAC,0,1,1,0,17,17
IND400072AAI,0,1,1,0,1,1
IND000000AFS,1,0,1,1,0,1
IND400102AAB,1,1,2,33,20,53
IND400102AAC,1,2,3,62,36,98
IND400052AAA,1,0,1,8,0,8
IND400612AAA,1,1,2,14,10,24
IND400705AAA,1,1,2,1,12,13
IND421302AAH,2,0,2,31,0,31
IND401208AAA,1,0,1,37,0,37
IND401209AAA,1,1,2,1,23,24
IND401209AAB,0,3,3,0,32,32
IND401501AAA,1,1,2,17,17,34
IND401602AAA,1,1,2,17,17,34
IND402107AAA,1,1,2,13,18,31
IND402109AAA,1,1,2,18,20,38
IND402301AAA,1,1,2,20,13,33
IND403002AAA,1,1,2,4,1,5
IND403726AAB,5,5,10,12,22,34
IND403401AAA,1,1,2,6,3,9
IND403507AAA,1,1,2,5,3,8
IND403507AAB,1,1,2,1,1,2
IND403601AAA,1,1,2,6,4,10
IND403702AAA,1,2,3,9,9,18
IND575004AAB,6,7,13,32,25,57
IND581314AAA,3,2,5,10,10,20
IND403726AAA,4,6,10,43,43,86
IND416510AAA,2,2,4,14,20,34
IND581303AAA,1,2,3,13,14,27
IND581400AAB,2,1,3,13,12,25
IND410401AAA,1,1,2,11,9,20
IND410501AAF,1,1,2,5,4,9
IND410503AAA,1,1,2,3,2,5
IND410505AAB,2,2,4,9,7,16
IND411014AAA,3,3,6,48,28,76
IND411043AAA,1,1,2,7,3,10
IND411048AAA,1,1,2,6,2,8
IND411017AAA,1,1,2,33,2,35
IND412105AAC,1,1,2,2,33,35
IND411021AAA,1,1,2,41,32,73
IND411036AAA,1,1,2,32,33,65
IND413002AAA,5,5,10,51,58,109
IND413501AAA,2,2,4,22,22,44
IND414001AAA,1,3,4,3,3,6
IND416012AAA,5,5,10,45,47,92
IND431136AAC,5,5,10,49,58,107
IND431603AAA,4,4,8,19,21,40
IND580028AAA,9,8,17,67,78,145
IND411033AAB,0,1,1,0,1,1
IND411057AAF,1,0,1,1,0,1
IND412210AAC,1,1,2,1,2,3
IND412803AAB,1,1,2,7,2,9
IND421802AAA,1,1,2,2,7,9
IND413304AAA,2,2,4,13,11,24
IND413307AAC,1,1,2,1,1,2
IND415301AAB,1,1,2,6,4,10
IND413307AAB,1,1,2,4,3,7
IND413401AAA,1,1,2,21,19,40
IND413517AAA,2,2,4,5,3,8
IND431717AAA,1,1,2,2,2,4
IND413531AAA,1,1,2,4,4,8
IND413709AAA,4,3,7,14,17,31
IND423109AAA,3,3,6,16,14,30
IND423601AAA,3,2,5,14,15,29
IND423701AAB,3,1,4,16,18,34
IND414203AAB,1,1,2,1,1,2
IND414302AAB,2,2,4,2,3,5
IND414502AAA,1,1,2,7,7,14
IND431107AAB,1,1,2,7,6,13
IND415003AAA,1,2,3,8,9,17
IND415124AAA,1,1,2,13,16,29
IND415605AAA,1,1,2,16,16,32
IND415408AAC,1,1,2,8,9,17
IND415409AAB,1,1,2,4,13,17
IND415709AAA,1,2,3,16,6,22
IND415612AAA,1,1,2,10,8,18
IND416122AAA,1,1,2,1,1,2
IND591237AAB,1,1,2,10,4,14
IND416404AAA,2,1,3,9,6,15
IND416602AAC,1,1,2,6,7,13
IND416606AAA,1,1,2,14,10,24
IND421301AAA,1,1,2,17,15,32
IND421302AAF,1,1,2,1,12,13
IND400078AAB,1,0,1,1,0,1
IND421401AAC,1,1,2,10,11,21
IND422011AAD,2,4,6,39,35,74
IND444005AAB,3,3,6,46,26,72
IND421302AAN,0,1,1,0,16,16
IND421004AAA,1,0,1,27,0,27
IND421601AAB,1,1,2,11,14,25
IND421502AAA,0,1,1,0,17,17
IND422103AAC,1,2,3,11,11,22
IND422605AAA,1,2,3,10,10,20
IND423105AAA,2,2,4,9,8,17
IND423106AAA,2,1,3,6,8,14
IND423301AAB,1,0,1,7,0,7
IND424006AAA,6,9,15,27,38,65
IND424101AAA,1,1,2,8,1,9
IND424304AAC,3,2,5,10,11,21
IND425401AAA,1,1,2,1,1,2
IND425405AAA,2,2,4,7,15,22
IND425412AAA,4,4,8,15,14,29
IND452001AAC,2,2,4,14,11,25
IND431103AAA,1,0,1,1,0,1
IND424201AAA,1,1,2,1,1,2
IND425109AAA,1,1,2,1,1,2
IND425201AAA,1,1,2,9,9,18
IND425508AAB,2,1,3,11,16,27
IND425409AAA,3,4,7,12,12,24
IND425406AAA,2,3,5,11,7,18
IND450331AAA,1,1,2,16,13,29
IND431001AAB,0,1,1,0,18,18
IND431112AAB,2,1,3,11,11,22
IND431122AAA,1,1,2,9,7,16
IND431127AAA,1,1,2,7,7,14
IND431131AAB,0,1,1,0,1,1
IND431001AAA,1,0,1,20,0,20
IND431203AAA,1,2,3,15,12,27
IND431514AAA,1,1,2,16,16,32
IND431515AAA,1,1,2,16,14,30
IND431517AAB,1,1,2,14,12,26
IND431401AAA,1,0,1,1,0,1
IND431708AAA,1,1,2,15,16,31
IND441206AAB,0,2,2,0,8,8
IND441603AAA,2,1,3,4,1,5
IND442605AAA,2,1,3,8,3,11
IND441614AAA,0,1,1,0,9,9
IND481001AAA,1,0,1,9,0,9
IND441904AAB,0,1,1,0,12,12
IND441912AAA,1,1,2,12,11,23
IND441107AAB,1,0,1,11,0,11
IND442001AAA,0,1,1,0,5,5
IND442101AAB,1,1,2,5,12,17
IND445001AAB,1,0,1,12,0,12
IND443201AAA,1,1,2,2,1,3
IND443301AAA,1,1,2,5,2,7
IND444602AAA,0,1,1,0,21,21
IND445101AAA,0,1,1,0,1,1
IND440014AAA,1,0,1,1,0,1
IND451666AAA,0,2,2,0,10,10
IND454001AAA,0,1,1,0,17,17
IND457001AAA,1,2,3,17,19,36
IND457226AAA,1,1,2,16,16,32
IND458990AAA,1,1,2,11,10,21
IND460001AAA,1,1,2,20,21,41
IND480334AAA,1,1,2,21,21,42
IND461001AAA,1,1,2,5,1,6
IND461111AAA,1,1,2,1,20,21
IND462001AAA,2,1,3,4,28,32
IND462011AAA,1,1,2,30,11,41
IND462021AAA,0,1,1,0,1,1
IND462042AAA,1,1,2,2,17,19
IND465669AAB,1,1,2,10,11,21
IND466001AAA,1,1,2,14,15,29
IND842003AAB,5,8,13,25,37,62
IND464001AAA,0,1,1,0,1,1
IND464221AAA,1,1,2,1,1,2
IND470004AAA,1,4,5,1,6,7
IND464668AAA,1,1,2,7,2,9
IND465001AAA,1,3,4,13,9,22
IND465333A1B,1,2,3,2,2,4
IND465333AAA,2,1,3,4,3,7
IND465683AAA,1,1,2,11,13,24
IND466116AAA,1,1,2,15,13,28
IND470113AAA,2,2,4,9,3,12
IND470117AAA,2,1,3,3,6,9
IND473443AAA,1,1,2,2,7,9
IND470227AAB,2,0,2,7,0,7
IND471001AAA,2,1,3,12,9,21
IND473001AAA,1,1,2,10,11,21
IND473331AAA,1,1,2,11,17,28
IND473226AAA,1,2,3,17,20,37
IND473551AAA,1,0,1,1,0,1
IND475661AAB,1,0,1,1,0,1
IND476001AAA,1,1,2,3,1,4
IND476111AAA,2,2,4,9,8,17
IND477001AAA,1,1,2,6,1,7
IND477001AAB,1,1,2,2,11,13
IND480001AAA,2,2,4,8,12,20
IND480661AAA,3,2,5,14,8,22
IND481661AAA,2,1,3,8,9,17
IND480106AAA,1,0,1,21,0,21
IND480886AAA,1,2,3,8,8,16
IND482002AAA,1,1,2,4,3,7
IND483225AAA,1,1,2,3,3,6
IND483501AAA,2,1,3,14,3,17
IND483770AAA,1,1,2,3,2,5
IND484001AAA,2,2,4,3,7,10
IND484224AAA,1,1,2,3,1,4
IND484446AAA,2,1,3,5,3,8
IND484551AAA,1,1,2,1,1,2
IND484661AAE,1,2,3,2,3,5
IND485771AAA,1,2,3,3,2,5
IND486001AAA,2,1,3,3,2,5
IND486771AAA,3,1,4,8,6,14
IND488001AAA,1,1,2,3,4,7
IND486661AAA,1,1,2,6,5,11
IND486889AAA,1,2,3,7,7,14
IND487001AAA,1,1,2,2,4,6
IND487551AAA,2,1,3,8,7,15
IND487001AAB,1,1,2,5,4,9
IND491001AAA,0,1,1,0,1,1
IND494334AAB,1,1,2,1,11,12
IND492001AAB,0,1,1,0,8,8
IND492007AAA,1,0,1,8,0,8
IND493118AAC,0,1,1,0,11,11
IND495334AAB,1,1,2,11,12,23
IND493445AAB,1,1,2,11,1,12
IND490023AAA,1,0,1,1,0,1
IND495004AAA,0,1,1,0,1,1
IND495671AAA,1,0,1,1,0,1
IND491995AAB,1,0,1,12,0,12
IND495677AAA,0,1,1,0,7,7
IND496001AAA,1,0,1,7,0,7
IND500008AAC,1,2,3,19,14,33
IND500084AAB,1,0,1,1,0,1
IND500008AAD,0,1,1,0,6,6
IND500008AAF,0,1,1,0,19,19
IND500039AAC,5,4,9,46,38,84
IND500010AAA,3,3,6,27,11,38
IND500055AAA,1,2,3,1,2,3
IND501401AAC,3,1,4,19,14,33
IND500010AAB,1,1,2,33,39,72
IND500018AAA,0,1,1,0,4,4
IND500080AAB,2,1,3,28,20,48
IND500032AAA,0,1,1,0,4,4
IND502295AAA,1,1,2,4,2,6
IND500035AAA,1,1,2,2,1,3
IND500039AAB,0,1,1,0,2,2
IND501301AAC,1,1,2,2,2,4
IND500035AAD,1,0,1,8,0,8
IND508116AAA,1,2,3,13,15,28
IND500039AAD,1,1,2,6,8,14
IND500050AAA,2,2,4,20,26,46
IND501218AAC,2,0,2,6,0,6
IND500055AAC,0,1,1,0,17,17
IND501101AAB,1,2,3,5,6,11
IND509216AAC,2,1,3,10,12,22
IND501141AAA,1,1,2,8,5,13
IND503111AAC,3,3,6,10,34,44
IND505001AAB,11,8,19,47,30,77
IND506002AAA,3,3,6,48,39,87
IND508252AAB,1,1,2,7,6,13
IND509001AAA,1,1,2,17,19,36
IND509358AAA,1,2,3,17,17,34
IND515004AAA,6,6,12,58,59,117
IND518002AAA,10,8,18,66,74,140
IND523002AAA,4,5,9,35,39,74
IND533106AAA,8,8,16,50,51,101
IND585104AAA,5,5,10,61,60,121
IND501359AAG,0,1,1,0,11,11
IND502110AAA,1,1,2,19,19,38
IND502313AAA,1,1,2,19,6,25
IND502220AAC,1,1,2,22,22,44
IND502286AAB,1,1,2,22,22,44
IND503185AAA,1,1,2,20,19,39
IND503122AAA,1,1,2,20,19,39
IND503187AAA,1,1,2,19,20,39
IND504201AAA,1,2,3,5,6,11
IND505184AAC,2,2,4,8,11,19
IND504208AAB,3,2,5,14,7,21
IND504251AAA,2,2,4,2,5,7
IND504215AAA,1,2,3,1,16,17
IND505326AAB,2,3,5,5,3,8
IND504293AAA,2,2,4,4,9,13
IND504296AAA,1,3,4,3,4,7
IND505001AAA,0,2,2,0,10,10
IND505302AAB,2,3,5,13,10,23
IND505327AAA,4,1,5,9,12,21
IND505172AAA,1,0,1,1,0,1
IND505209AAA,2,2,4,9,8,17
IND505122AAA,2,1,3,15,16,31
IND505325AAA,1,1,2,5,6,11
IND505326AAA,0,1,1,0,1,1
IND505425AAA,3,2,5,14,2,16
IND505467AAA,1,1,2,13,13,26
IND505503AAA,1,1,2,1,1,2
IND506164AAA,1,0,1,1,0,1
IND506001AAC,0,2,2,0,15,15
IND506132AAA,1,1,2,20,19,39
IND506143AAA,1,1,2,17,16,33
IND506343AAA,1,1,2,2,2,4
IND506167AAB,1,1,2,16,16,32
IND506169AAB,1,1,2,2,1,3
IND506314AAA,1,1,2,12,16,28
IND507002AAA,5,7,12,49,42,91
IND507117AAB,2,1,3,20,18,38
IND507159AAA,2,2,4,15,15,30
IND507167AAA,1,0,1,9,0,9
IND508001AAA,2,1,3,15,14,29
IND508206AAA,3,3,6,18,18,36
IND508207AAB,3,3,6,12,16,28
IND508213AAB,1,1,2,14,14,28
IND507111AAA,0,2,2,0,20,20
IND507303AAA,2,1,3,19,18,37
IND508223AAA,2,1,3,12,14,26
IND508277AAB,1,1,2,14,11,25
IND508248AAB,2,1,3,16,15,31
IND508377AAB,1,1,2,15,12,27
IND509203AAA,1,1,2,19,19,38
IND509103AAB,2,2,4,11,10,21
IND509103AAC,2,1,3,5,6,11
IND509124AAA,2,4,6,17,16,33
IND584101AAA,2,3,5,16,17,33
IND509301AAA,1,2,3,19,19,38
IND509324AAA,1,1,2,9,8,17
IND515401AAB,1,1,2,17,18,35
IND515411AAA,1,1,2,2,2,4
IND515671AAA,1,2,3,13,14,27
IND515801AAA,2,2,4,20,19,39
IND515134AAA,3,2,5,32,23,55
IND515201AAA,1,2,3,15,19,34
IND515591AAA,2,1,3,9,10,19
IND515301AAA,1,1,2,14,16,30
IND561202AAB,1,1,2,16,14,30
IND516360AAB,1,1,2,2,2,4
IND516269AAA,1,1,2,10,15,25
IND515761AAA,2,1,3,19,19,38
IND515865AAB,1,1,2,18,18,36
IND516001AAA,1,1,2,2,2,4
IND516227AAA,1,1,2,2,2,4
IND516101AAA,1,1,2,19,18,37
IND516115AAA,1,1,2,18,17,35
IND517501AAB,2,2,4,33,35,68
IND516390AAA,1,1,2,15,15,30
IND517325AAA,0,1,1,0,1,1
IND517408AAA,1,0,1,1,0,1
IND517583AAA,1,1,2,19,19,38
IND517644AAA,1,1,2,16,15,31
IND524132AAA,1,1,2,15,14,29
IND518206AAA,2,2,4,7,5,12
IND518401AAA,1,1,2,13,12,25
IND518501AAA,1,1,2,18,15,33
IND518102AAA,1,1,2,14,14,28
IND518124AAA,1,2,3,15,7,22
IND518222AAA,1,1,2,4,5,9
IND518422AAB,1,1,2,12,14,26
IND520011AAA,1,1,2,1,8,9
IND521185AAA,2,2,4,9,8,17
IND521001AAA,2,2,4,20,8,28
IND521165AAA,2,1,3,4,3,7
IND521105AAA,1,2,3,3,8,11
IND521333AAA,2,1,3,18,14,32
IND534001AAA,1,2,3,4,15,19
IND521201AAA,1,1,2,21,3,24
IND521301AAA,1,1,2,19,19,38
IND522647AAA,1,1,2,14,19,33
IND523201AAA,1,1,2,19,2,21
IND523105AAA,2,1,3,20,19,39
IND523226AAA,1,1,2,5,13,18
IND523230AAA,1,1,2,21,19,40
IND523316AAB,2,1,3,14,14,28
IND524201AAA,1,1,2,19,18,37
IND524003AAA,1,1,2,14,14,28
IND524101AAB,1,1,2,14,16,30
IND530012AAA,10,11,21,67,71,138
IND530043AAA,1,2,3,13,13,26
IND531001AAA,2,2,4,6,6,12
IND531036AAA,2,1,3,5,4,9
IND531162AAA,2,0,2,8,0,8
IND532001AAB,5,4,9,55,64,119
IND535001AAA,2,1,3,15,10,25
IND764001AAC,2,1,3,4,7,11
IND764020AAC,1,1,2,1,1,2
IND530012AAC,0,2,2,0,5,5
IND530018AAA,0,1,1,0,1,1
IND530026AAA,0,1,1,0,4,4
IND531163AAA,1,1,2,12,13,25
IND531116AAA,1,2,3,5,5,10
IND532127AAA,1,1,2,21,21,42
IND532201AAA,2,2,4,20,21,41
IND532421AAA,1,1,2,20,19,39
IND535591AAA,1,1,2,21,3,24
IND532222AAA,1,2,3,20,12,32
IND761200AAA,2,1,3,12,12,24
IND532440AAA,1,1,2,17,17,34
IND533003AAA,2,2,4,17,21,38
IND533401AAA,1,2,3,18,18,36
IND533201AAA,3,2,5,8,11,19
IND533242AAA,2,1,3,6,2,8
IND533262AAA,2,2,4,15,12,27
IND533308AAB,2,2,4,15,16,31
IND534260AAC,1,1,2,5,4,9
IND535501AAB,1,2,3,20,18,38
IND535558AAA,1,1,2,3,20,23
IND560002AAA,3,2,5,70,40,110
IND560099AAB,11,18,29,354,466,820
IND560027AAA,0,1,1,0,4,4
IND560099AAA,1,0,1,4,0,4
IND560043AAC,4,3,7,133,79,212
IND560064AAA,1,0,1,39,0,39
IND560048AAB,4,2,6,65,43,108
IND560058AAB,3,3,6,95,80,175
IND560060AAB,3,2,5,99,34,133
IND560058AAD,3,1,4,60,36,96
IND560064AAD,0,1,1,0,41,41
IND560067AAC,1,1,2,8,20,28
IND562114AAA,1,2,3,20,17,37
IND560077AAA,1,1,2,1,1,2
IND560078AAC,3,2,5,69,36,105
IND560083AAB,2,2,4,51,32,83
IND560085AAA,3,1,4,53,7,60
IND000000ACS,4,0,4,9,0,9
IND560300AAA,4,12,16,278,331,609
IND632006AAA,4,5,9,35,44,79
IND635001AAA,2,2,4,8,8,16
IND683511AAB,1,0,1,1,0,1
IND560099AAG,0,1,1,0,2,2
IND560099AAH,0,1,1,0,1,1
IND562125AAA,1,1,2,1,1,2
IND563101AAB,2,3,5,19,16,35
IND563130AAA,2,1,3,10,10,20
IND563131AAB,3,3,6,25,24,49
IND560300AAB,3,4,7,18,24,42
IND563116AAA,2,1,3,17,14,31
IND563125AAB,3,2,5,16,15,31
IND561203AAB,1,1,2,12,12,24
IND562101AAA,2,1,3,13,13,26
IND561207AAB,1,2,3,13,13,26
IND562108AAA,1,1,2,12,2,14
IND572101AAA,3,2,5,6,13,19
IND562117AAA,1,1,2,11,10,21
IND560066AAB,1,0,1,2,0,2
IND570020AAA,4,3,7,29,24,53
IND573201AAB,4,5,9,49,45,94
IND577002AAA,4,3,7,29,31,60
IND577501AAA,2,1,3,12,10,22
IND577598AAC,1,1,2,10,11,21
IND583101AAA,3,2,5,21,28,49
IND562132AAC,0,1,1,0,1,1
IND562159AAA,0,1,1,0,11,11
IND563131AAA,1,1,2,14,14,28
IND571301AAA,1,1,2,9,8,17
IND571430AAA,2,1,3,11,10,21
IND571602AAA,1,0,1,14,0,14
IND571104AAA,1,2,3,15,17,32
IND573142AAA,3,1,4,19,17,36
IND577598AAB,1,1,2,16,17,33
IND571105AAA,0,2,2,0,13,13
IND571114AAA,2,1,3,9,8,17
IND571213AAA,1,2,3,12,9,21
IND571111AAB,1,1,2,8,10,18
IND571313AAB,1,1,2,10,10,20
IND571124AAA,1,1,2,10,11,21
IND571440AAA,1,1,2,10,10,20
IND571401AAA,1,1,2,9,10,19
IND562160AAB,1,0,1,10,0,10
IND571426AAA,2,1,3,18,15,33
IND571432AAB,1,1,2,12,17,29
IND571438AAB,0,1,1,0,9,9
IND572201AAB,2,4,6,13,7,20
IND573103AAA,2,2,4,6,7,13
IND577101AAA,3,2,5,10,9,19
IND577116AAA,3,1,4,8,8,16
IND573116AAA,1,3,4,14,14,28
IND573134AAB,2,2,4,14,15,29
IND574104AAA,1,1,2,9,11,20
IND574216AAA,2,2,4,12,6,18
IND574117AAA,1,2,3,5,3,8
IND576101AAA,2,1,3,3,3,6
IND576201AAA,2,1,3,4,4,8
IND574202AAA,1,1,2,5,6,11
IND574239AAA,1,1,2,6,7,13
