center,in_degree,out_degree,total_degree,weighted_in_degree,weighted_out_degree,weighted_total_degree
IND574211AAA,1,2,3,8,6,14
IND574221AAA,1,1,2,7,6,13
IND574227AAA,1,1,2,2,9,11
IND575014AAA,1,1,2,2,1,3
IND671323AAD,1,1,2,3,1,4
IND581320AAA,2,2,4,5,5,10
IND581110AAE,2,2,4,21,20,41
IND581115AAC,1,1,2,19,20,39
IND577132AAD,1,1,2,7,11,18
IND577126AAA,1,1,2,1,1,2
IND577201AAA,3,2,5,9,11,20
IND577432AAA,1,1,2,1,1,2
IND577401AAA,1,2,3,9,8,17
IND577522AAA,1,1,2,10,10,20
IND577535AAC,1,1,2,10,10,20
IND580002AAA,2,1,3,11,2,13
IND581402AAA,1,2,3,15,10,25
IND590016AAA,2,1,3,17,5,22
IND591115AAB,2,2,4,6,6,12
IND591123AAC,1,1,2,18,19,37
IND581119AAB,1,1,2,16,14,30
IND581325AAA,2,1,3,14,14,28
IND581334AAA,2,3,5,5,6,11
IND581343AAC,1,1,2,2,6,8
IND582101AAB,2,1,3,18,18,36
IND582209AAA,1,1,2,17,16,33
IND583201AAA,3,3,6,34,27,61
IND583119AAA,1,1,2,9,9,18
IND583227AAA,1,2,3,16,16,32
IND583231AAA,1,1,2,15,15,30
IND584123AAA,1,1,2,2,1,3
IND584128AAA,1,1,2,1,2,3
IND583121AAA,1,0,1,2,0,2
IND585211AAA,2,2,4,21,20,41
IND585307AAB,2,2,4,22,21,43
IND585314AAA,2,2,4,20,19,39
IND585330AAE,1,1,2,20,21,41
IND586128AAA,2,2,4,18,19,37
IND585222AAA,2,2,4,21,22,43
IND586211AAA,2,2,4,18,19,37
IND585401AAA,1,1,2,21,22,43
IND586101AAA,1,1,2,8,4,12
IND586101AAB,2,1,3,5,5,10
IND587103AAB,1,2,3,19,19,38
IND591302AAB,1,2,3,5,10,15
IND591102AAA,1,1,2,2,18,20
IND591307AAC,1,3,4,18,7,25
IND591126AAA,0,1,1,0,2,2
IND591201AAA,1,2,3,4,11,15
IND591304AAA,1,2,3,10,12,22
IND580030AAA,1,0,1,1,0,1
IND600004AAA,1,1,2,1,3,4
IND600008AAC,3,3,6,36,18,54
IND600008AAA,0,1,1,0,14,14
IND600013AAA,1,0,1,2,0,2
IND600016AAA,0,1,1,0,8,8
IND600119AAA,2,1,3,19,10,29
IND600016AAB,0,1,1,0,22,22
IND600016AAC,2,2,4,23,12,35
IND600032AAB,3,4,7,75,123,198
IND600044AAD,5,5,10,51,52,103
IND600076AAB,2,2,4,58,18,76
IND600048AAA,2,1,3,15,1,16
IND603001AAA,1,1,2,12,13,25
IND603203AAA,2,2,4,3,14,17
IND600044AAE,1,1,2,34,29,63
IND600056AAA,1,1,2,3,7,10
IND602105AAB,1,0,1,7,0,7
IND600110AAA,1,2,3,28,11,39
IND600116AAB,4,3,7,31,16,47
IND605010AAB,2,3,5,23,19,42
IND605601AAA,3,3,6,26,26,52
IND631501AAA,1,2,3,9,11,20
IND635802AAB,4,2,6,17,16,33
IND600073AAA,0,1,1,0,1,1
IND600083AAA,0,1,1,0,2,2
IND600056AAD,1,0,1,1,0,1
IND602024AAA,1,2,3,10,13,23
IND602001AAA,1,1,2,9,3,12
IND602001AAB,0,1,1,0,11,11
IND609001AAA,1,1,2,11,12,23
IND603301AAA,1,1,2,13,14,27
IND603102AAA,1,1,2,4,12,16
IND604303AAA,1,1,2,4,4,8
IND607001AAA,1,1,2,12,11,23
IND607106AAA,1,1,2,14,14,28
IND636102AAA,1,1,2,6,5,11
IND606003AAA,1,1,2,15,14,29
IND606105AAA,1,1,2,14,14,28
IND606201AAC,1,1,2,14,15,29
IND606801AAB,1,1,2,13,13,26
IND606803AAA,1,1,2,11,13,24
IND608001AAA,1,1,2,11,7,18
IND607801AAA,1,1,2,14,15,29
IND609110AAA,1,1,2,7,8,15
IND608301AAA,1,1,2,10,16,26
IND639104AAB,1,1,2,16,1,17
IND614018AAA,1,1,2,12,10,22
IND609602AAA,1,1,2,8,11,19
IND611001AAA,1,1,2,11,10,21
IND610001AAA,2,2,4,27,27,54
IND614715AAA,1,1,2,17,17,34
IND613104AAA,1,0,1,10,0,10
IND614602AAA,0,1,1,0,16,16
IND614804AAA,1,1,2,16,16,32
IND614616AAA,1,1,2,16,16,32
IND630002AAA,1,1,2,16,14,30
IND614620AAA,1,1,2,15,16,31
IND630561AAA,1,2,3,16,20,36
IND614809AAA,1,1,2,17,17,34
IND620020AAA,0,1,1,0,25,25
IND621112AAA,1,1,2,25,1,26
IND621010AAA,1,1,2,15,16,31
IND621212AAA,2,1,3,18,16,34
IND620012AAA,2,0,2,2,0,2
IND621211AAA,0,1,1,0,15,15
IND621704AAA,1,1,2,16,17,33
IND621306AAA,0,1,1,0,12,12
IND625106AAA,1,1,2,12,13,25
IND621802AAA,1,2,3,17,12,29
IND622407AAA,1,1,2,14,14,28
IND622001AAA,1,0,1,14,0,14
IND623315AAB,1,1,2,15,15,30
IND623407AAA,1,1,2,15,15,30
IND623503AAA,1,1,2,7,7,14
IND623526AAA,1,1,2,7,8,15
IND623704AAA,1,1,2,8,7,15
IND623701AAA,1,1,2,5,7,12
IND626607AAB,1,1,2,7,7,14
IND624001AAA,2,3,5,11,22,33
IND624619AAA,2,1,3,12,10,22
IND624703AAA,2,1,3,3,1,4
IND625008AAA,5,3,8,54,19,73
IND624101AAA,1,1,2,15,10,25
IND624202AAA,1,1,2,10,11,21
IND625218AAA,1,1,2,11,1,12
IND624601AAA,1,2,3,10,17,27
IND625516AAA,2,1,3,8,7,15
IND626123AAA,1,1,2,17,17,34
IND685514AAA,3,1,4,9,9,18
IND625531AAA,1,1,2,6,7,13
IND625532AAA,0,2,2,0,7,7
IND626117AAA,1,1,2,17,9,26
IND626138AAA,1,1,2,9,16,25
IND627756AAA,1,1,2,17,17,34
IND627005AAA,3,4,7,38,39,77
IND627117AAA,1,1,2,11,11,22
IND627811AAA,1,1,2,10,10,20
IND628801AAA,1,1,2,17,17,34
IND629001AAA,2,0,2,12,0,12
IND627401AAA,1,1,2,10,13,23
IND627657AAA,1,1,2,17,16,33
IND628613AAA,1,1,2,16,14,30
IND628204AAA,1,1,2,17,17,34
IND629179AAA,0,1,1,0,11,11
IND631003AAA,1,1,2,10,10,20
IND631102AAA,1,1,2,11,12,23
IND632301AAA,1,2,3,14,12,26
IND632402AAA,1,1,2,8,11,19
IND636705AAB,2,2,4,9,9,18
IND635207AAA,1,1,2,1,1,2
IND635601AAB,1,2,3,10,11,21
IND636005AAA,0,2,2,0,5,5
IND636005AAC,1,0,1,1,0,1
IND636016AAA,1,2,3,4,16,20
IND636402AAA,2,0,2,17,0,17
IND637211AAA,1,1,2,15,16,31
IND636352AAA,0,1,1,0,5,5
IND637301AAA,0,1,1,0,10,10
IND638001AAA,1,1,2,10,3,13
IND637408AAA,0,1,1,0,10,10
IND637001AAA,1,0,1,10,0,10
IND638052AAA,1,0,1,3,0,3
IND638401AAA,1,1,2,12,12,24
IND638452AAA,1,1,2,12,3,15
IND638501AAB,1,1,2,3,14,17
IND641062AAD,7,8,15,71,64,135
IND638657AAA,1,1,2,15,16,31
IND638701AAA,1,1,2,16,17,33
IND641607AAA,2,3,5,29,35,64
IND639001AAA,0,1,1,0,9,9
IND641001AAA,2,1,3,6,3,9
IND641006AAD,0,1,1,0,5,5
IND641008AAA,1,2,3,2,4,6
IND641011AAA,1,1,2,1,9,10
IND642001AAA,2,2,4,18,18,36
IND642126AAA,2,1,3,18,17,35
IND643217AAA,2,1,3,13,10,23
IND643231AAA,1,1,2,15,11,26
IND641654AAA,1,1,2,11,11,22
IND641664AAA,2,1,3,15,15,30
IND643001AAA,1,1,2,10,6,16
IND643212AAA,1,1,2,6,3,9
IND670643AAA,1,1,2,17,5,22
IND670645AAB,2,1,3,9,6,15
IND673592AAA,2,3,5,18,24,42
IND671315AAA,0,1,1,0,2,2
IND000000ACO,1,0,1,1,0,1
IND673104AAA,3,1,4,16,17,33
IND673305AAA,2,1,3,6,14,20
IND673506AAA,1,1,2,17,17,34
IND673121AAA,1,1,2,11,8,19
IND673573AAA,0,1,1,0,12,12
IND676306AAA,1,1,2,4,7,11
IND676509AAA,1,2,3,7,4,11
IND678583AAA,1,0,1,1,0,1
IND679322AAA,1,1,2,3,1,4
IND678683AAA,1,1,2,14,13,27
IND679303AAA,1,1,2,11,14,25
IND679531AAA,1,1,2,14,15,29
IND673639AAA,2,0,2,4,0,4
IND679329AAA,0,1,1,0,3,3
IND680587AAA,1,2,3,15,14,29
IND680012AAA,1,1,2,11,11,22
IND68004AAA,2,2,4,23,24,47
IND680104AAA,1,1,2,16,17,33
IND679576AAA,1,0,1,17,0,17
IND680307AAA,1,2,3,13,12,25
IND680712AAA,1,1,2,7,9,16
IND686028AAB,3,2,5,25,17,42
IND683572AAA,0,1,1,0,13,13
IND686632AAA,1,1,2,1,1,2
IND689101AAA,1,2,3,16,10,26
IND686507AAA,1,2,3,1,16,17
IND686513AAA,1,2,3,15,9,24
IND686540AAA,2,1,3,9,2,11
IND686141AAA,1,0,1,1,0,1
IND688009AAA,1,1,2,15,16,31
IND688524AAA,0,1,1,0,7,7
IND689650AAA,1,1,2,6,3,9
IND690548AAA,2,1,3,7,15,22
IND689503AAB,1,1,2,1,1,2
IND689645AAA,1,1,2,15,15,30
IND691551AAA,2,1,3,16,20,36
IND690537AAA,0,1,1,0,1,1
IND691001AAB,2,4,6,32,32,64
IND690573AAA,1,0,1,1,0,1
IND691506AAA,1,1,2,21,20,41
IND695012AAA,5,2,7,9,14,23
IND691305AAA,1,2,3,20,16,36
IND691574AAA,2,1,3,21,21,42
IND695614AAA,1,1,2,21,3,24
IND695101AAB,2,2,4,21,21,42
IND695012AAB,0,1,1,0,3,3
IND695541AAA,2,2,4,14,2,16
IND695582AAA,0,2,2,0,20,20
IND695609AAA,1,1,2,3,3,6
IND700026AAC,2,2,4,31,6,37
IND700065AAA,2,2,4,31,26,57
IND700053AAA,3,4,7,25,16,41
IND700136AAB,1,1,2,1,1,2
IND700144AAA,1,1,2,5,4,9
IND743513AAA,1,1,2,4,12,16
IND700065AAB,0,1,1,0,15,15
IND712310AAA,2,0,2,38,0,38
IND700088AAA,1,1,2,30,9,39
IND700136AAG,0,1,1,0,23,23
IND743395AAA,1,1,2,4,4,8
IND711303AAA,1,1,2,18,17,35
IND721134AAB,1,2,3,17,17,34
IND712103AAA,2,2,4,26,24,50
IND712124AAA,2,2,4,31,28,59
IND712310AAE,5,4,9,38,50,88
IND711409AAA,1,0,1,1,0,1
IND712410AAC,1,1,2,9,6,15
IND713103AAA,1,1,2,6,4,10
IND713145AAB,1,2,3,3,3,6
IND713205AAB,7,11,18,59,45,104
IND721306AAA,4,4,8,28,21,49
IND732103AAB,4,3,7,9,15,24
IND742101AAC,6,6,12,34,26,60
IND742102AAB,5,5,10,53,41,94
IND743235AAA,1,1,2,5,6,11
IND826004AAA,7,9,16,63,37,100
IND712406AAA,1,2,3,6,4,10
IND712602AAA,2,2,4,4,3,7
IND712612AAA,1,1,2,1,3,4
IND722154AAA,2,2,4,5,2,7
IND713128AAB,1,2,3,17,16,33
IND731204AAB,1,1,2,13,13,26
IND731301AAA,2,1,3,16,19,35
IND713130AAA,2,2,4,16,18,34
IND741123AAB,2,1,3,18,18,36
IND741126AAB,2,1,3,19,20,39
IND741101AAB,1,1,2,1,1,2
IND741316AAA,1,0,1,2,0,2
IND713148AAA,1,1,2,3,17,20
IND713303AAA,1,1,2,5,6,11
IND722101AAA,1,1,2,2,8,10
IND722101AAB,1,1,2,1,1,2
IND722101AAC,2,0,2,9,0,9
IND722122AAA,2,1,3,9,8,17
IND722143AAB,1,1,2,9,10,19
IND722202AAA,1,2,3,4,5,9
IND723130AAA,4,2,6,24,21,45
IND723133AAA,2,1,3,11,13,24
IND713364AAB,1,1,2,6,12,18
IND721102AAA,1,1,2,5,13,18
IND721133AAA,1,1,2,2,2,4
IND721434AAB,1,1,2,2,2,4
IND721139AAC,2,2,4,20,3,23
IND721602AAB,2,1,3,5,4,9
IND721636AAB,1,1,2,1,3,4
IND721212AAA,0,1,1,0,10,10
IND721253AAC,2,2,4,7,12,19
IND721501AAC,1,2,3,1,7,8
IND721507AAA,1,0,1,13,0,13
IND721401AAA,1,1,2,2,2,4
IND722140AAA,1,2,3,12,10,22
IND722151AAA,1,1,2,9,8,17
IND723101AAA,1,1,2,15,14,29
IND723202AAA,1,1,2,14,14,28
IND723131AAA,1,1,2,6,12,18
IND731224AAA,1,1,2,15,11,26
IND742147AAA,1,1,2,11,3,14
IND731237AAB,2,1,3,18,15,33
IND732103AAA,2,1,3,2,2,4
IND732138AAA,1,3,4,2,7,9
IND732123AAC,3,1,4,4,1,5
IND732202AAA,1,1,2,8,11,19
IND733128AAA,1,2,3,6,7,13
IND732139AAA,2,2,4,7,2,9
IND733102AAA,2,1,3,11,1,12
IND733124AAA,1,0,1,3,0,3
IND733140AAA,1,2,3,2,10,12
IND732204AAB,1,2,3,11,8,19
IND733129AAB,2,1,3,5,5,10
IND733134AAA,1,1,2,5,3,8
IND733129AAA,1,1,2,5,4,9
IND733201AAA,0,1,1,0,1,1
IND733202AAB,1,1,2,1,1,2
IND733210AAA,2,0,2,2,0,2
IND733202AAC,0,1,1,0,1,1
IND734214AAB,0,1,1,0,3,3
IND735224AAA,0,1,1,0,8,8
IND736146AAA,1,1,2,8,8,16
IND736135AAA,1,2,3,8,11,19
IND736101AAA,1,0,1,6,0,6
IND736165AAA,1,0,1,5,0,5
IND741502AAB,1,0,1,1,0,1
IND741121AAA,0,1,1,0,1,1
IND741201AAC,1,1,2,1,4,5
IND741156AAA,1,2,3,20,21,41
IND741165AAB,1,1,2,18,15,33
IND742121AAB,2,2,4,16,17,33
IND742202AAA,1,2,3,1,3,4
IND742303AAB,2,1,3,19,18,37
IND742121AAA,1,2,3,16,18,34
IND742137AAA,1,1,2,3,6,9
IND742401AAA,1,2,3,6,17,23
IND742148AAA,1,1,2,14,16,30
IND742225AAA,2,1,3,17,16,33
IND742149AAA,0,2,2,0,15,15
IND742223AAA,1,1,2,16,17,33
IND742226AAA,1,2,3,17,19,36
IND743270AAA,1,1,2,6,5,11
IND743347AAA,1,1,2,12,6,18
IND754103AAA,1,1,2,7,1,8
IND756100AAC,3,4,7,25,19,44
IND760003AAB,1,2,3,12,2,14
IND751014AAA,0,1,1,0,5,5
IND751015AAA,0,4,4,0,13,13
IND752050AAA,2,2,4,2,3,5
IND752055AAA,1,2,3,2,2,4
IND752056AAA,2,1,3,7,1,8
IND751021AAA,0,1,1,0,1,1
IND752030AAA,0,1,1,0,1,1
IND754022AAA,2,1,3,2,2,4
IND754142AAA,2,1,3,2,2,4
IND754211AAA,1,1,2,2,1,3
IND754160AAA,0,1,1,0,1,1
IND754202AAA,1,1,2,1,1,2
IND756019AAA,3,5,8,6,12,18
IND756029AAA,1,1,2,1,1,2
IND756032AAA,1,1,2,1,9,10
IND757001AAA,3,1,4,8,2,10
IND757025AAA,1,1,2,8,6,14
IND757041AAA,2,2,4,3,5,8
IND756045AAB,1,1,2,1,1,2
IND757037AAA,3,2,5,6,13,19
IND758001AAA,4,2,6,7,6,13
IND758034AAA,1,3,4,13,4,17
IND757024AAA,0,1,1,0,1,1
IND758035AAA,1,1,2,3,1,4
IND759122AAC,1,1,2,1,1,2
IND767017AAA,2,2,4,4,3,7
IND761020AAA,1,0,1,1,0,1
IND762001AAA,1,1,2,1,1,2
IND764059AAA,1,1,2,7,3,10
IND764071AAB,1,2,3,3,4,7
IND764073AAA,1,0,1,2,0,2
IND767001AAA,3,2,5,3,4,7
IND768004AAD,1,2,3,2,3,5
IND768028AAA,1,1,2,2,1,3
IND768028AAB,1,1,2,1,1,2
IND768201AAA,0,1,1,0,1,1
IND770001AAA,2,1,3,6,6,12
IND768216AAA,0,1,1,0,5,5
IND770017AAB,1,0,1,6,0,6
IND781001AAA,0,1,1,0,10,10
IND781003AAA,1,1,2,7,3,10
IND781005AAA,1,1,2,6,10,16
IND781014AAA,0,2,2,0,12,12
IND781102AAA,2,1,3,5,2,7
IND781124AAA,1,1,2,8,6,14
IND781018AAA,0,1,1,0,2,2
IND781022AAA,1,1,2,9,12,21
IND781354AAA,1,1,2,8,2,10
IND784001AAA,3,4,7,7,6,13
IND784125AAA,1,1,2,4,3,7
IND784168AAB,3,2,5,3,8,11
IND785001AAA,5,3,8,15,15,30
IND785612AAB,2,2,4,3,2,5
IND785621AAA,2,1,3,2,3,5
IND788026AAC,4,4,8,23,34,57
IND793001AAA,1,2,3,10,3,13
IND781335AAA,1,1,2,2,4,6
IND783129AAA,1,1,2,10,1,11
IND794101AAA,1,1,2,1,9,10
IND783301AAA,2,1,3,10,11,21
IND783348AAA,1,1,2,11,10,21
IND783370AAB,0,1,1,0,2,2
IND784101AAA,1,1,2,1,1,2
IND790114AAA,2,0,2,2,0,2
IND791111AAC,2,0,2,5,0,5
IND784110AAA,1,2,3,3,3,6
IND784176AAA,1,1,2,6,4,10
IND785112AAC,1,2,3,3,4,7
IND785682AAA,2,2,4,27,12,39
IND798601AAA,1,1,2,1,5,6
IND785634AAA,1,1,2,2,3,5
IND785675AAA,1,1,2,3,1,4
IND785690AAB,1,1,2,2,16,18
IND786001AAB,6,7,13,38,42,80
IND786125AAA,2,1,3,6,7,13
IND786171AAA,1,1,2,13,11,24
IND786184AAA,1,2,3,10,7,17
IND786190AAA,3,2,5,10,10,20
IND786602AAA,1,0,1,13,0,13
IND792103AAB,2,1,3,10,11,21
IND786181AAC,3,3,6,25,34,59
IND792120AAB,1,1,2,9,3,12
IND792121AAB,1,1,2,11,11,22
IND787001AAA,2,1,3,2,8,10
IND787057AAA,1,1,2,8,10,18
IND787059AAB,1,1,2,10,1,11
IND791102AAA,2,1,3,5,1,6
IND788121AAA,1,1,2,2,3,5
IND788151AAA,1,2,3,13,13,26
IND799250AAA,1,1,2,1,1,2
IND796081AAA,1,1,2,3,1,4
IND788713AAA,2,2,4,13,11,24
IND788806AAA,2,2,4,11,10,21
IND790001AAB,0,1,1,0,1,1
IND791109AAA,0,1,1,0,1,1
IND791110AAA,0,1,1,0,1,1
IND791125AAB,0,1,1,0,4,4
IND792001AAA,1,2,3,11,3,14
IND792110AAA,1,1,2,2,2,4
IND792130AAB,0,1,1,0,10,10
IND793150AAA,1,1,2,2,1,3
IND796009AAA,1,1,2,3,4,7
IND796321AAB,1,1,2,4,3,7
IND799008AAA,1,0,1,1,0,1
IND801103AAA,0,1,1,0,11,11
IND802301AAA,1,1,2,11,10,21
IND802101AAA,1,2,3,6,15,21
IND802119AAA,1,1,2,14,16,30
IND802158AAB,2,1,3,17,11,28
IND802212AAA,1,1,2,5,7,12
IND802213AAB,1,1,2,11,5,16
IND804401AAA,1,0,1,10,0,10
IND803101AAA,1,1,2,11,9,20
IND805110AAD,1,1,2,9,9,18
IND803116AAA,1,1,2,9,13,22
IND803108AAB,1,0,1,13,0,13
IND803213AAA,0,2,2,0,5,5
IND803212AAB,2,0,2,4,0,4
IND811105AAA,1,1,2,3,2,5
IND804420AAA,1,1,2,6,11,17
IND804452AAA,0,1,1,0,6,6
IND811201AAB,2,2,4,2,4,6
IND811213AAA,2,2,4,3,3,6
IND813213AAA,2,0,2,4,0,4
IND811307AAA,0,2,2,0,2,2
IND812002AAA,1,1,2,17,18,35
IND813203AAA,2,0,2,19,0,19
IND813102AAA,0,2,2,0,18,18
IND814101AAB,1,1,2,12,11,23
IND816107AAA,1,1,2,11,8,19
IND814112AAA,3,2,5,7,9,16
IND814133AAA,1,1,2,2,1,3
IND814133AAB,3,1,4,19,13,32
IND816109AAA,2,1,3,14,10,24
IND815301AAA,1,3,4,5,8,13
IND815353AAA,2,3,5,7,11,18
IND815351AAA,1,1,2,11,12,23
IND821109AAA,1,1,2,6,11,17
IND824101AAA,2,2,4,9,11,20
IND821307AAA,1,1,2,4,8,12
IND825102AAA,1,1,2,3,3,6
IND827013AAA,2,1,3,20,5,25
IND825301AAA,1,1,2,14,14,28
IND825409AAA,1,1,2,14,14,28
IND826001AAC,0,1,1,0,2,2
IND828111AAA,2,1,3,4,9,13
IND828205AAA,1,0,1,1,0,1
IND828401AAB,1,1,2,3,7,10
IND829121AAA,1,1,2,5,11,16
IND829122AAA,1,1,2,14,14,28
IND832109AAB,1,1,2,14,22,36
IND841101AAA,0,1,1,0,3,3
IND841207AAB,2,0,2,4,0,4
IND841226AAB,2,1,3,4,2,6
IND841428AAA,2,0,2,8,0,8
IND841301AAC,1,1,2,1,1,2
IND841405AAA,0,1,1,0,1,1
IND841424AAA,0,2,2,0,9,9
IND843105AAB,1,1,2,20,20,40
IND843109AAB,2,2,4,17,12,29
IND843126AAA,2,2,4,13,13,26
IND843301AAA,2,1,3,19,20,39
IND843320AAA,2,1,3,21,8,29
IND843329AAB,1,1,2,13,13,26
IND845401AAA,2,1,3,19,22,41
IND845412AAB,1,1,2,15,15,30
IND845418AAB,2,2,4,15,14,29
IND845438AAA,2,1,3,17,15,32
IND846004AAA,1,2,3,22,22,44
IND847212AAA,1,1,2,22,21,43
IND848101AAA,2,1,3,21,16,37
IND848114AAA,1,1,2,20,21,41
IND854326AAB,8,8,16,62,70,132
IND847223AAA,1,1,2,8,15,23
IND844101AAB,0,1,1,0,1,1
IND844505AAB,1,1,2,16,14,30
IND845305AAA,1,1,2,22,20,42
IND845455AAB,1,2,3,15,20,35
IND847103AAA,1,1,2,21,19,40
IND847404AAB,2,1,3,20,18,38
IND847226AAA,1,1,2,21,21,42
IND848210AAA,1,2,3,21,20,41
IND851127AAA,1,2,3,17,20,37
IND851112AAB,1,0,1,4,0,4
IND852111AAA,2,4,6,18,20,38
IND852118AAA,2,2,4,8,2,10
IND854311AAA,2,3,5,22,12,34
IND854335AAA,2,3,5,3,19,22
IND852113AAA,2,2,4,18,20,38
IND852139AAB,2,1,3,20,21,41
IND852201AAA,3,3,6,15,19,34
IND852118A1B,3,1,4,11,1,12
IND852131AAA,2,2,4,11,9,20
IND853204AAA,2,1,3,7,11,18
IND851204AAA,2,0,2,15,0,15
IND854105AAA,1,1,2,2,2,4
IND854105AAB,1,2,3,11,9,20
IND854334AAA,2,3,5,9,16,25
